id,ua_city,city,lat,lng,country,iso2,admin_name,capital,population,population_proper
994d0263-67d4-44f2-a018-411bf0afa801,Київ,Kyiv,50.45,30.5233,Ukraine,UA,"Kyiv, Misto",primary,2952301,2952301
10dec904-7cfd-4ef2-a66d-e136557c9cdd,Харків,Kharkiv,49.9925,36.2311,Ukraine,UA,Kharkivska Oblast,admin,1421125,1421125
d2b2ae8b-75a9-463d-a52d-730e74fb1328,Одеса,Odesa,46.4775,30.7326,Ukraine,UA,Odeska Oblast,admin,1010537,1010537
5b5d7e3b-a2e5-4b23-8099-165d21eeeaa1,Дніпро,Dnipro,48.4675,35.04,Ukraine,UA,Dnipropetrovska Oblast,admin,968502,968502
47b25095-cf3e-4ef7-ae70-58827b61ec22,Донецьк,Donetsk,48.0028,37.8053,Ukraine,UA,Donetska Oblast,admin,901645,901645
e1a339da-733e-4539-938c-f793067c15cb,Львів,Lviv,49.8425,24.0322,Ukraine,UA,Lvivska Oblast,admin,717273,717273
cbe1b5c4-672b-4447-93ad-5cee156b5db4,Запоріжжя,Zaporizhzhia,47.85,35.1175,Ukraine,UA,Zaporizka Oblast,admin,710052,710052
a0096e42-ab59-40ed-8d93-3d9af3d5b112,Базальтове,BazalвЂ™tove,50.6765,26.16,Ukraine,UA,Rivnenska Oblast,,625543,625543
800361f5-081e-439a-924f-2616f8a8fe4c,Кривий Ріг,Kryvyi Rih,47.91,33.39,Ukraine,UA,Dnipropetrovska Oblast,minor,603904,603904
3ad9443c-45f8-42ac-868c-74db1619c98b,Севастополь,Sevastopol,44.605,33.5225,Ukraine,UA,"Sevastopol, Misto",admin,485386,485386
398c00bd-267e-469e-a26b-91ef67a27068,Миколаїв,Mykolaiv,46.975,31.995,Ukraine,UA,Mykolaivska Oblast,admin,470011,470011
5a1514e0-5e66-4a08-a1bd-d6e2ee62d6cc,Маріуполь,Mariupol,47.0958,37.5494,Ukraine,UA,Donetska Oblast,minor,449498,449498
8f396d64-b811-453e-a4e6-713dc7aaaaaa,Луганськ,Luhansk,48.5678,39.3031,Ukraine,UA,Luhanska Oblast,admin,417990,417990
de3251e2-f26d-4042-ae5f-4634f815ea98,Вінниця,Vinnytsia,49.2333,28.4833,Ukraine,UA,Vinnytska Oblast,admin,369739,369739
34e11dbe-81fe-4da6-9ad9-c909e834d212,Макіївка,Makiivka,48.0556,37.9611,Ukraine,UA,Donetska Oblast,minor,343158,343158
6700a5d5-a4ed-405e-8f52-468cfc4d1a50,Сімферополь,Simferopol,44.9519,34.1022,Ukraine,UA,"Krym, Avtonomna Respublika",admin,340540,340540
20842704-4e3a-443a-bc1a-81aeff83126e,Чернігів,Chernihiv,51.4939,31.2947,Ukraine,UA,Chernihivska Oblast,admin,286899,286899
e400e1a6-da7f-49b8-8b4a-9303ae033747,Полтава,Poltava,49.5894,34.5514,Ukraine,UA,Poltavska Oblast,admin,283402,283402
536b0540-c74f-4053-b988-ee18d80b8109,Херсон,Kherson,46.6425,32.625,Ukraine,UA,Khersonska Oblast,admin,279131,279131
60d7447c-0717-4a59-b71d-bf32f7a3f79a,Хмельницький,Khmelnytskyi,49.4167,27,Ukraine,UA,Khmelnytska Oblast,admin,274452,274452
0f142d03-f2b3-4111-8b15-e42d8b5a03b6,Черкаси,Cherkasy,49.4444,32.0597,Ukraine,UA,Cherkaska Oblast,admin,269836,269836
b2e9f127-04ac-4865-a9e1-589c58602803,Суми,Sumy,50.9119,34.8028,Ukraine,UA,Sumska Oblast,admin,265758,265758
4c2e83e9-6d7e-447a-8d68-9b6e401d9127,Чернівці,Chernivtsi,48.3,25.9333,Ukraine,UA,Chernivetska Oblast,admin,265471,265471
78b182f4-ab06-498e-8419-6ba67dac6cf0,Житомир,Zhytomyr,50.25,28.6667,Ukraine,UA,Zhytomyrska Oblast,admin,261624,261624
9e6ebfe5-9f13-4205-a2cf-b895f4e22f67,Горлівка,Horlivka,48.3,38.05,Ukraine,UA,Donetska Oblast,minor,256714,256714
69d2b4c7-acea-46b9-80e4-c433090f5a29,Рівне,Rivne,50.6192,26.2519,Ukraine,UA,Rivnenska Oblast,admin,245289,245289
91dbfcd1-e351-4cd4-b6b0-0a122eaa7259,Івано-Франківськ,Ivano-Frankivsk,48.9228,24.7106,Ukraine,UA,Ivano-Frankivska Oblast,admin,238196,238196
e6440e1a-aaa6-4c66-b97b-a4f9771aa7d6,Кропивницький,Kropyvnytskyi,48.5,32.2667,Ukraine,UA,Kirovohradska Oblast,admin,227413,227413
f7556291-e23c-46e9-ad9b-23bc58ceda34,Кам’янське,Kamianske,48.5167,34.6167,Ukraine,UA,Dnipropetrovska Oblast,minor,226845,226845
bb1864f6-8749-4a1a-b28f-142f2f17d7a7,Тернопіль,Ternopil,49.5667,25.6,Ukraine,UA,Ternopilska Oblast,admin,225238,225238
6eca73c0-6c48-4a21-8abf-1dc0515d9d8a,Кременчук,Kremenchuk,49.0631,33.4039,Ukraine,UA,Poltavska Oblast,minor,220174,220174
5bd83f91-eabc-4306-a984-63fb2e779e17,Луцьк,Lutsk,50.75,25.3358,Ukraine,UA,Volynska Oblast,admin,215986,215986
218fd34e-c9e0-40dd-aae0-d775c2a02052,Біла Церква,Bila Tserkva,49.7989,30.1153,Ukraine,UA,Kyivska Oblast,minor,208944,208944
3a5ad79e-0bf6-4b96-9952-c7d45f56644d,Сєвєродонецьк,Sievierodonetsk,48.9481,38.4933,Ukraine,UA,Luhanska Oblast,minor,150000,150000
1eff34c8-dc85-4102-9ce6-aff49c9e7a05,Керч,Kerch,45.3619,36.4711,Ukraine,UA,"Krym, Avtonomna Respublika",minor,149566,149566
c573fdda-a964-4885-88f7-88c94fe6a7f3,Мелітополь,Melitopol,46.8489,35.3675,Ukraine,UA,Zaporizka Oblast,minor,148851,148851
f4773392-b422-48d2-9df0-4b1dad4d6bb3,Краматорськ,Kramatorsk,48.7392,37.5839,Ukraine,UA,Donetska Oblast,minor,147145,147145
a8eed8fd-e077-48fc-8e4e-7147ca0de985,Хрустальний,Khrustalnyi,48.1214,38.9453,Ukraine,UA,Luhanska Oblast,,124000,124000
5e857ce9-cea8-4516-b223-8b5a5e253280,Ужгород,Uzhhorod,48.6239,22.295,Ukraine,UA,Zakarpatska Oblast,admin,115449,115449
7f1354de-f0a9-4dd7-bb93-5e8da93b3421,Слов’янськ,Sloviansk,48.8533,37.625,Ukraine,UA,Donetska Oblast,,113196,113196
bef39084-5da0-4729-94e9-87f52e553b54,Бровари,Brovary,50.5111,30.79,Ukraine,UA,Kyivska Oblast,minor,109473,109473
fa40dab1-f947-47bb-91c6-ae825f0c4310,Євпаторія,Yevpatoriia,45.1939,33.3681,Ukraine,UA,"Krym, Avtonomna Respublika",minor,108248,108248
4335bbc8-488a-4d08-b7de-3cbd5ec4bb72,Бердянськ,Berdiansk,46.7556,36.7889,Ukraine,UA,Zaporizka Oblast,minor,106311,106311
0f0aaeb8-b6c9-4d4b-ba7d-50e2d87da655,Алчевськ,Alchevsk,48.4778,38.7978,Ukraine,UA,Luhanska Oblast,minor,105398,105398
b93e099a-c699-4957-a860-a7170a8040b3,Нікополь,Nikopol,47.5667,34.4,Ukraine,UA,Dnipropetrovska Oblast,minor,105160,105160
cfdf9dfd-b43b-4963-ac08-83b448179b97,Павлоград,Pavlohrad,48.5167,35.8667,Ukraine,UA,Dnipropetrovska Oblast,minor,101430,101430
41e2ede3-d3e7-4bbf-9f5a-14c1c1df9e0e,Кам’янець-Подільський,Kamianets-Podilskyi,48.6833,26.5833,Ukraine,UA,Khmelnytska Oblast,minor,100462,100462
baa98bc6-9701-492f-9086-665f96e33a8d,Лисичанськ,Lysychansk,48.9167,38.4,Ukraine,UA,Luhanska Oblast,,96161,96161
7b447c03-a4da-443c-abb8-e7e3040a75fa,Довжанськ,Dovzhansk,48.0778,39.6472,Ukraine,UA,Luhanska Oblast,minor,95153,95153
116fc55f-3a10-45ca-8f68-a70d6dfbb3db,Мукачеве,Mukacheve,48.45,22.75,Ukraine,UA,Zakarpatska Oblast,minor,85569,85569
c3ffd932-6aea-41fe-8e22-a95af2543812,Конотоп,Konotop,51.2167,33.2,Ukraine,UA,Sumska Oblast,minor,84787,84787
37a44234-f1cb-411f-a1fd-00d47c1d387f,Умань,Uman,48.75,30.2167,Ukraine,UA,Cherkaska Oblast,minor,82154,82154
2c7dbce6-fe9a-4894-96cb-182b2a17e7dc,Єнакієве,Yenakiieve,48.2167,38.2,Ukraine,UA,Donetska Oblast,,79348,79348
7a3432e4-f9e1-4b2e-ac62-2f34ec6647c5,Ялта,Yalta,44.4994,34.17,Ukraine,UA,"Krym, Avtonomna Respublika",,79272,79272
eb51ea22-fc6d-47a7-8a0b-78fd7d3889ed,Шостка,Shostka,51.8667,33.4833,Ukraine,UA,Sumska Oblast,minor,76788,76788
9aaed5b6-9ff2-40c6-8713-48a72bacb5cd,Стаханов,Stakhanov,48.5681,38.6586,Ukraine,UA,Luhanska Oblast,,75745,75745
8ebcb775-b291-40d6-b1c5-b0a9fedeb84c,Дрогобич,Drohobych,49.35,23.5,Ukraine,UA,Lvivska Oblast,minor,74610,74610
55f87dfa-2dc9-44ec-bd19-248aa186ecac,Костянтинівка,Kostiantynivka,48.5333,37.7167,Ukraine,UA,Donetska Oblast,,72888,72888
7e207181-1c3c-4296-b7c6-895e48bc4350,Бахмут,Bakhmut,48.5947,38.0008,Ukraine,UA,Donetska Oblast,minor,71094,71094
81af1ffa-6042-4c9e-8b38-c9adc9a278c6,Феодосія,Fedosiia,45.0342,35.3792,Ukraine,UA,"Krym, Avtonomna Respublika",,69145,69145
0de2c864-40b4-4199-8fe1-c24c56d00474,Ковель,Kovel,51.2167,24.7167,Ukraine,UA,Volynska Oblast,minor,67575,67575
5b0df178-1f78-4feb-97fe-75d0786bcae9,Ніжин,Nizhyn,51.0381,31.8861,Ukraine,UA,Chernihivska Oblast,minor,66981,66981
0700798e-4069-4bb1-92bc-1fe2387c7d28,Сміла,Smila,49.2117,31.8731,Ukraine,UA,Cherkaska Oblast,minor,65675,65675
b1de7f07-834b-4785-a6c0-93fe99732b87,Червоноград,Chervonohrad,50.3867,24.2289,Ukraine,UA,Lvivska Oblast,minor,64297,64297
0758d71f-c5e4-43ed-8aa8-8d307741e6c8,Покровськ,Pokrovsk,48.2828,37.1828,Ukraine,UA,Donetska Oblast,minor,63437,63437
28d0512c-c245-4201-b6f7-68b5bfaa39af,Первомайськ,Pervomaisk,48.0439,30.85,Ukraine,UA,Mykolaivska Oblast,minor,63377,63377
5c0a06d3-84ec-485a-beb1-1f5afee9f734,Коростень,Korosten,50.95,28.6333,Ukraine,UA,Zhytomyrska Oblast,minor,61496,61496
9007562a-2c1d-4b56-9c22-2941ff4c0485,Коломия,Kolomyia,48.5306,25.0403,Ukraine,UA,Ivano-Frankivska Oblast,minor,61269,61269
b64884a0-0b65-4c95-bc23-e4ab5f204aa5,Рубіжне,Rubizhne,49.01,38.3714,Ukraine,UA,Luhanska Oblast,,59951,59951
53c0ef76-6ebc-474e-8910-8398e62cb712,Харцизьк,Khartsyzk,48.0428,38.1425,Ukraine,UA,Donetska Oblast,,59763,59763
ec36561e-7bb1-4748-8268-102ba3fd9347,Дружківка,Druzhkivka,48.6214,37.5278,Ukraine,UA,Donetska Oblast,,59400,59400
f9224287-5bc6-4af4-816c-1fc665bb18ea,Чорноморськ,Chornomorsk,46.3017,30.6569,Ukraine,UA,Odeska Oblast,,57983,57983
aaef69d0-18d6-445e-98a9-173cc1175b33,Білгород-Дністровський,Bilhorod-Dnistrovskyi,46.1833,30.35,Ukraine,UA,Odeska Oblast,minor,57210,57210
a3358ca1-1bbb-4fb7-89f4-b4c34ebbd362,Ірпінь,Irpin,50.5167,30.25,Ukraine,UA,Kyivska Oblast,,56806,56806
2c791e90-a62d-4ee3-ae6b-17f5f65f3c80,Чистякове,Chystiakove,48.0219,38.6264,Ukraine,UA,Donetska Oblast,,55511,55511
7892527f-5c62-496c-8e39-0d70acfec7c3,Стрий,Stryi,49.25,23.85,Ukraine,UA,Lvivska Oblast,minor,55100,55100
146d7685-a154-45cb-abb9-2f9e87780161,Новоград-Волинський,Novohrad-Volynskyi,50.5833,27.6333,Ukraine,UA,Zhytomyrska Oblast,minor,55086,55086
66372fae-ab62-41f8-9ec9-035d5086a748,Лозова,Lozova,48.8833,36.3833,Ukraine,UA,Kharkivska Oblast,minor,54026,54026
6f56655c-c599-4845-8a6c-5de5a00dfc6c,Антрацит,Antratsyt,48.1192,39.09,Ukraine,UA,Luhanska Oblast,,52353,52353
371b6105-0d5b-4e81-b2f4-c79001b27331,Горішні Плавні,Horishni Plavni,49.0167,33.6667,Ukraine,UA,Poltavska Oblast,,52167,52167
b2e30669-7a57-4a6a-af6e-6be621071f80,Мирноград,Myrnohrad,48.2911,37.2681,Ukraine,UA,Donetska Oblast,,50360,50360
c826cd0e-491d-4564-92fe-07a5ff261975,Шахтарськ,Shakhtarsk,48.0469,38.4686,Ukraine,UA,Donetska Oblast,minor,49482,49482
b7a113c5-baa5-4abe-bbdb-f9729e58908b,Охтирка,Okhtyrka,50.303,34.892,Ukraine,UA,Sumska Oblast,minor,47971,47971
56ecce58-1b88-4178-b064-398b6eaf2662,Сніжне,Snizhne,48.0283,38.7656,Ukraine,UA,Donetska Oblast,,47259,47259
c1307265-10a9-437d-a0c5-686845410306,Ровеньки,Rovenky,48.0711,39.3428,Ukraine,UA,Luhanska Oblast,,46734,46734
a8e86dba-16e4-4e08-995b-765a7111d011,Фастів,Fastiv,50.0833,29.9167,Ukraine,UA,Kyivska Oblast,minor,45907,45907
5c05ced4-134b-484e-a14c-86f9fd83f270,Лубни,Lubny,50.0167,33,Ukraine,UA,Poltavska Oblast,minor,45786,45786
85fe2008-f3b0-410a-b5db-11dfe7ddbf84,Брянка,Brianka,48.5133,38.6431,Ukraine,UA,Luhanska Oblast,,44987,44987
86d9eb83-266a-43e5-b5fd-52a2bfd4971d,Краснодон,Krasnodon,48.3,39.7333,Ukraine,UA,Luhanska Oblast,,43683,43683
57858dd7-fd5d-47f1-9f05-9d0ecc99e34e,Ромни,Romny,50.75,33.4667,Ukraine,UA,Sumska Oblast,minor,40316,40316
2d6d00f0-3657-41bf-8fe9-7906d248a6f3,Миргород,Myrhorod,49.9667,33.6,Ukraine,UA,Poltavska Oblast,minor,40160,40160
94c3cff7-7e52-48e2-a320-ab97ed950df5,Подільськ,Podilsk,47.7419,29.535,Ukraine,UA,Odeska Oblast,minor,40155,40155
a0fe48a7-2eb4-4ca0-93cc-4d0e2143f5e0,Вишневе,Vyshneve,50.3869,30.3581,Ukraine,UA,Kyivska Oblast,,39900,39900
1aa66493-e862-4bd3-99e0-3a30e0a58df2,Васильків,Vasylkiv,50.1783,30.3158,Ukraine,UA,Kyivska Oblast,,37696,37696
bc4dfc34-c9e6-4a79-9cc4-61f8ddd15185,Дубно,Dubno,50.3931,25.735,Ukraine,UA,Rivnenska Oblast,minor,37545,37545
aa1ade45-ced4-4457-8835-58b2839ddae8,Борислав,Boryslav,49.2892,23.4189,Ukraine,UA,Lvivska Oblast,,37093,37093
539123e4-f367-4354-8038-93a2d629ba58,Буча,Bucha,50.5486,30.2208,Ukraine,UA,Kyivska Oblast,minor,36971,36971
b0cf5c11-ba24-4d93-8aab-1e416c8e185a,Голубівське,Holubivske,48.6333,38.65,Ukraine,UA,Luhanska Oblast,,36388,36388
0c6e0ef5-32bc-45ee-9961-47d6fe74b06d,Боярка,Boyarka,50.3292,30.2886,Ukraine,UA,Kyivska Oblast,,35411,35411
2efc1bb8-1ea6-4d08-84e2-015f88e52ff9,Ясинувата,Yasynuvata,48.1278,37.8625,Ukraine,UA,Donetska Oblast,,35303,35303
158c4f84-7d45-49c2-9538-8a04258c06c6,Славута,Slavuta,50.3028,26.8683,Ukraine,UA,Khmelnytska Oblast,,34918,34918
0523fc4d-0d93-49c2-ade2-042624d75d15,Самбір,Sambir,49.5167,23.2028,Ukraine,UA,Lvivska Oblast,minor,34444,34444
d0d691f9-558f-46e4-b1e5-80b73814924a,Торецк,Toretsk,48.3917,37.8733,Ukraine,UA,Donetska Oblast,,34378,34378
267c8c24-aa67-4ddd-8503-6ae04772f4d5,Жмеринка,Zhmerynka,49.05,28.1,Ukraine,UA,Vinnytska Oblast,minor,33754,33754
ec96b8ea-ddfe-4bdf-86b9-dfb8bf85fce1,Чугуїв,Chuhuiv,49.8356,36.6864,Ukraine,UA,Kharkivska Oblast,minor,33144,33144
e32801cf-1feb-46ee-9e17-fcc5075d60c2,Новояворівське,Novoyavorovskoye,49.9311,23.5731,Ukraine,UA,Lvivska Oblast,,30723,30723
1b4eaaf8-1d4d-419e-861c-cd5236190459,Могилів-Подільський,Mohyliv-Podilskyi,48.45,27.7833,Ukraine,UA,Vinnytska Oblast,minor,29925,29925
b43cc82d-591d-44ab-bd18-88b49705de75,Трускавець,Truskavets,49.2806,23.505,Ukraine,UA,Lvivska Oblast,,28287,28287
75ec8e50-a3ef-4896-8fc0-281c49153020,Добропілля,Dobropillia,48.4689,37.0828,Ukraine,UA,Donetska Oblast,,28170,28170
