id,ua_city,city,lat,lng,country,iso2,admin_name,capital,population,population_proper
d6e5dfea-1c85-4e4f-a906-893862f78df5,Куп’янськ,Kupiansk,49.7167,37.5833,Ukraine,UA,Kharkivska Oblast,minor,27169,27169
ca6a2917-a89b-4f4b-85e9-505c6be71803,Переяслав-Хмельницький,Pereyaslav-KhmelвЂ™nytsвЂ™kyy,50.065,31.445,Ukraine,UA,Kyivska Oblast,,27088,27088
9ce3dade-adf6-45e4-848e-a393f4c22f72,Хмільник,Khmilnyk,49.5569,27.9572,Ukraine,UA,Vinnytska Oblast,minor,26916,26916
206a71f2-78b4-46b9-9845-f0c387379729,Кіровськ,Kirovsk,48.6375,38.6428,Ukraine,UA,Luhanska Oblast,,26654,26654
a9e2368f-5c9a-45ae-a59d-7542020cdf97,Софіївська Борщагівка,SofiyivsвЂ™ka Borshchahivka,50.4114,30.3692,Ukraine,UA,Kyivska Oblast,,26571,26571
c052a3fd-9bf4-4c77-a5a0-ef9bedba1636,Перевальськ,Perevalsk,48.4333,38.8167,Ukraine,UA,Luhanska Oblast,minor,26132,26132
6e42b97e-742d-4d38-a57f-2613c6bef27e,Виноградів,Vynohradiv,48.1497,23.025,Ukraine,UA,Zakarpatska Oblast,minor,25317,25317
154c3a6b-f3dd-4100-b259-5b845623db90,Армянськ,Armiansk,46.1074,33.6919,Ukraine,UA,"Krym, Avtonomna Respublika",,24415,24415
bdd62c33-b531-4cd1-b448-1f3975a98d44,Саки,Saky,45.1336,33.5772,Ukraine,UA,"Krym, Avtonomna Respublika",minor,24285,24285
f71a37a9-5742-490b-9e40-272746bf2fdf,Дебальцеве,Debaltseve,48.3333,38.4,Ukraine,UA,Donetska Oblast,,24209,24209
82fdcf33-847c-44ef-b0b7-051c37532d2e,Селидове,Selydove,48.15,37.3039,Ukraine,UA,Donetska Oblast,,23793,23793
12509ced-1505-447a-bf3d-dfc8bf9218f7,Молодогвардійськ,Molodohvardiisk,48.3444,39.6583,Ukraine,UA,Luhanska Oblast,,22937,22937
d4bd93a9-ef88-4f8b-b94d-6e77e7aef428,Мерефа,Merefa,49.8167,36.05,Ukraine,UA,Kharkivska Oblast,,21421,21421
fb029d49-cdd1-42a0-8a98-3bcaf741d5d7,Білогородка,Bilohorodka,50.3942,30.2314,Ukraine,UA,Kyivska Oblast,,21367,21367
dd528e80-9663-43d5-abf5-26241c03ff25,Суходолськ,Sukhodilsk,48.35,39.7167,Ukraine,UA,Luhanska Oblast,,21324,21324
01accbf3-77ab-41ae-aa1d-a459bd4270a7,Пелагіївка,Pelahiivka,48.0989,38.6128,Ukraine,UA,Donetska Oblast,,17833,17833
244d1174-70f2-4dc3-b690-a6c67fe3f0b9,Гостомель,Hostomel,50.5692,30.2653,Ukraine,UA,Kyivska Oblast,,16190,16190
a501d1b8-5f9e-488f-83f2-990df6f61a3a,Таромське,Taromske,48.4617,34.7828,Ukraine,UA,Dnipropetrovska Oblast,,15838,15838
2a239318-b0f3-4bf9-96ee-7d8b79eb965e,Винники,Vynnyky,49.8156,24.1297,Ukraine,UA,Lvivska Oblast,,15723,15723
7c1c1374-d9eb-4f92-ad07-76327d16e9b7,Червонопартизанськ,Chervonopartyzansk,48.0833,39.7833,Ukraine,UA,Luhanska Oblast,,15218,15218
7601eb10-99e8-4519-b0e9-d3d6a787875b,Миколаївка,Mykolaivka,48.8521,37.774,Ukraine,UA,Donetska Oblast,,14210,14210
ba9285df-77e0-4663-b622-27e6b4d57949,Нижня Кринка,Nyzhnia Krynka,48.1144,38.1606,Ukraine,UA,Donetska Oblast,,13927,13927
8ab594b8-4421-4798-9942-83a641e5442b,Антонівка,Antonivka,46.6808,32.7358,Ukraine,UA,Khersonska Oblast,,12812,12812
9f41d4bb-1775-4e7d-bee0-ea802cd34f0b,Петровське,Petrovske,48.2833,38.8833,Ukraine,UA,Luhanska Oblast,,12642,12642
ee7b3d14-e65b-46ee-9d71-89e77c75b772,Приморський,Prymorskyi,45.1167,35.4806,Ukraine,UA,"Krym, Avtonomna Respublika",,12560,12560
91919d44-7f59-4e36-97ed-df621810c9d5,Часів Яр,Chasiv Yar,48.5884,37.8359,Ukraine,UA,Donetska Oblast,,12250,12250
bc1bf8be-8a14-4a1b-b5ca-3c20892d2baa,Жданівка,Zhdanivka,48.1375,38.2608,Ukraine,UA,Donetska Oblast,,11913,11913
417af1cb-4d2b-4f7e-958b-1f1891a41674,Вахрушеве,Vakhrusheve,48.1667,38.8333,Ukraine,UA,Luhanska Oblast,,11421,11421
f9c99cf7-0c32-4a23-9c16-7952d7a0d1ad,Гірник,Hirnyk,48.05,37.3667,Ukraine,UA,Donetska Oblast,,11378,11378
3750918d-2572-418d-b6a4-598134c518da,Лиманка,Lymanka,46.3883,30.6808,Ukraine,UA,Odeska Oblast,,10590,10590
29424a35-ec8a-4359-a42b-51320170066d,Соледар,Soledar,48.6953,38.0675,Ukraine,UA,Donetska Oblast,,10490,10490
164a17aa-304a-48a7-aa87-9ef03b9a088f,Сартана,Sartana,47.1667,37.6833,Ukraine,UA,Donetska Oblast,,10350,10350
385145e6-18b2-47b3-8c13-9d3f51507303,Гаспра,Haspra,44.4361,34.1106,Ukraine,UA,"Krym, Avtonomna Respublika",,10310,10310
5d79c1b7-c362-4081-9ca6-d657da8f9e6b,Інкерман,Inkerman,44.6,33.6,Ukraine,UA,"Sevastopol, Misto",,10196,10196
2a6e4149-0e9a-4eac-8d6a-f21434a5113a,Королево,Korolevo,48.15,23.1333,Ukraine,UA,Zakarpatska Oblast,,10165,10165
fcef8b6a-a1cc-427f-b2cd-74e25fce100d,Снятин,Sniatyn,48.45,25.5667,Ukraine,UA,Ivano-Frankivska Oblast,minor,9942,9942
75a9474f-e510-4418-a496-3cab7dd9bd8c,Новгородське,Novgorodskoye,48.3319,37.8364,Ukraine,UA,Donetska Oblast,,9917,9917
c9ad424f-5908-4b6e-af17-a974fa66e476,Сєверне,Sieverne,48.0858,38.6942,Ukraine,UA,Donetska Oblast,,9832,9832
2b05680c-ff56-4b03-82e7-20152795ba44,Софіївка,Sofiivka,48.2603,38.1594,Ukraine,UA,Donetska Oblast,,9597,9597
9b54464c-003d-4836-9afa-0583f70b233a,Теплогірськ,Teplohirsk,48.5967,38.5828,Ukraine,UA,Luhanska Oblast,,9270,9270
76c5c413-ca7b-42cb-83ec-f5c9232d5f5e,Біленьке,Bilenke,48.7664,37.6314,Ukraine,UA,Donetska Oblast,,9136,9136
e07c330e-6723-483e-a9b7-b5fb3b0b4dfd,Гурзуф,Hurzuf,44.5528,34.2875,Ukraine,UA,"Krym, Avtonomna Respublika",,9117,9117
52c99797-9021-4736-bbf9-b8af75828262,Городенка,Horodenka,48.6675,25.5003,Ukraine,UA,Ivano-Frankivska Oblast,minor,9113,9113
f813404b-7d1a-49b5-9ade-03e11c39a121,Північне,Pivnichne,48.3886,37.9067,Ukraine,UA,Donetska Oblast,,9024,9024
6677973c-a8b7-4bd2-b75e-72cddc775784,Ясенівський,Yasenivskyi,48.1606,39.2175,Ukraine,UA,Luhanska Oblast,,8943,8943
ced7318a-f56e-4e45-a670-0a40e2711779,Любимівка,Liubymivka,48.0397,39.44,Ukraine,UA,Luhanska Oblast,,8578,8578
4b824505-c3e2-46b1-b458-96170b5cfb3f,Масандра,Masandra,44.5167,34.1833,Ukraine,UA,"Krym, Avtonomna Respublika",,8571,8571
55eed1e6-2575-43de-9b83-8797ec1f5cf9,Білки,Bilky,48.3294,23.1397,Ukraine,UA,Zakarpatska Oblast,,8064,8064
e2964405-cb38-43a8-9028-475ece283f6f,Ясногірка,Yasnohirka,48.7675,37.5669,Ukraine,UA,Donetska Oblast,,8034,8034
5ef0b4ce-9c90-4a97-b8b1-f3bf35511f88,Білицьке,Bilytske,48.4086,37.1796,Ukraine,UA,Donetska Oblast,,7913,7913
292280c9-5727-4003-b9d4-8687ab4de2c1,Почаїв,Pochaiv,50.0028,25.5097,Ukraine,UA,Ternopilska Oblast,,7691,7691
1f1e9e30-7654-45b2-8323-fdfdcd4f2552,Олександрівка,Oleksandrivka,46.3294,30.6336,Ukraine,UA,Odeska Oblast,,7495,7495
874e7161-4454-47f8-89c5-7e95def3de12,Вуглегірськ,Vuhlehirsk,48.31,38.27,Ukraine,UA,Donetska Oblast,,7372,7372
bb182961-2bf1-47d3-baea-d467598385fc,Зоринськ,Zorynsk,48.4167,38.6167,Ukraine,UA,Luhanska Oblast,,7173,7173
3dfeac61-b644-4ef5-8a98-b382aaef0364,Комишани,Komyshany,46.6364,32.1703,Ukraine,UA,Khersonska Oblast,,6941,6941
5abb7b00-0a0c-421f-8e06-e55f9fa61d3e,Олексієво-Дружківка,Oleksiievo-Druzhkivka,48.5806,37.6147,Ukraine,UA,Donetska Oblast,,6924,6924
f09579de-3a6c-4926-827c-ba0cf071ad1e,Пісківка,Piskivka,50.7078,29.595,Ukraine,UA,Kyivska Oblast,minor,6896,6896
cc0813aa-3775-4898-9769-a95f0d8794e4,Голмівський,Holmivskyi,48.4006,38.0797,Ukraine,UA,Donetska Oblast,,6750,6750
5e726e12-787f-4889-af76-0aa9ea6c6eef,Новодружеськ,Novodruzhesk,48.9634,38.352,Ukraine,UA,Luhanska Oblast,,6705,6705
4f95a502-c4d5-42c2-aa70-9ce8e89b1076,Карнаухівка,Karnaukhivka,48.4714,34.7369,Ukraine,UA,Dnipropetrovska Oblast,,6631,6631
fd5b5d0c-af88-4758-9eb6-2186249ebfff,Велика Березовиця,Velikaya BerГ«zovitsa,49.4964,25.6086,Ukraine,UA,Ternopilska Oblast,,6503,6503
bc11cc41-9eb7-48dc-a096-88bd8bdfbbdb,Розкішне,Rozkishne,48.4922,39.2719,Ukraine,UA,Luhanska Oblast,,6482,6482
db1b5c50-8aaf-4192-8688-72595e87d2d7,Ворзель,Vorzel,50.55,30.15,Ukraine,UA,Kyivska Oblast,,6441,6441
491d4941-9aac-4da2-841d-585901db275c,Шепетівка,Shepetivka,50.1833,27.0667,Ukraine,UA,Khmelnytska Oblast,minor,6373,6373
3e6d83ee-0361-49e4-8bb9-6647cee4c99f,Галич,Halych,49.1247,24.7286,Ukraine,UA,Ivano-Frankivska Oblast,minor,6196,6196
41f043d4-e3e8-483f-902d-9bc5c2d7c8c4,Петропавлівська Борщагівка,PetropavlivsвЂ™ka Borshchahivka,50.4338,30.3286,Ukraine,UA,Kyivska Oblast,,6125,6125
080f64b4-fa24-4bdc-829c-5c4f39b60ee9,Балабине,Balabyne,47.7442,35.2203,Ukraine,UA,Zaporizka Oblast,,6010,6010
07635d52-378c-49c2-aed0-4aef16e81341,Старий Крим,Staryi Krym,47.1597,37.4869,Ukraine,UA,Donetska Oblast,,5887,5887
7e70ce5d-d140-4eb5-bb81-c18ce8b26997,Зеленівка,Zelenivka,46.7178,32.6544,Ukraine,UA,Khersonska Oblast,,5775,5775
834cd26f-2b08-4552-87f4-4a849c9f5854,Чорнухине,Chornukhyne,48.3264,38.5156,Ukraine,UA,Luhanska Oblast,,5725,5725
36cfb031-a5e1-4bad-b519-6a604e7f31da,Коцюбинське,KotsyubynsвЂ™ke,50.49,30.3347,Ukraine,UA,"Kyiv, Misto",,5709,5709
74d372b3-6216-4b2a-83eb-07781cdc0720,Кореїз,Koreiz,44.4331,34.0872,Ukraine,UA,"Krym, Avtonomna Respublika",,5455,5455
bf48d3cd-01ba-4a0c-ae3a-a4c46f51cfa2,Брюховичі,Bryukhovychi,49.9039,23.9539,Ukraine,UA,Lvivska Oblast,,5400,5400
f492bfed-4e28-4662-8a8f-53411b963035,Горенка,Horenka,50.5569,30.3175,Ukraine,UA,Kyivska Oblast,,5358,5358
e28ed740-112a-4bc5-a251-8604846e103f,Чабани,Chabany,50.3403,30.4228,Ukraine,UA,Kyivska Oblast,,5334,5334
6502f1a0-a2e1-439d-9ea0-85d137734dc0,Тепле,Teple,48.3328,39.5422,Ukraine,UA,Luhanska Oblast,,5201,5201
23d06329-7b42-4e93-920d-e13852a73735,Залізне,Zalizne,48.375,37.8733,Ukraine,UA,Donetska Oblast,,4928,4928
25197a56-31bc-4e33-8e07-bb89c9d7fe9e,Хотів,Khotiv,50.3333,30.4667,Ukraine,UA,Kyivska Oblast,,4737,4737
335d31e1-8cb1-4e70-b16e-9c0a7ba9e7b5,Новоолександрівка,Novooleksandrivka,48.3454,34.9969,Ukraine,UA,Dnipropetrovska Oblast,,4502,4502
f79c1553-c301-448c-9e87-6f12e10f48c2,Заозерне,Zaozerne,45.1606,33.285,Ukraine,UA,"Krym, Avtonomna Respublika",,4332,4332
95a6d5b6-ef22-4df2-9783-281c87bd66c7,Алмазна,Almazna,48.5167,38.5833,Ukraine,UA,Luhanska Oblast,,4301,4301
16cacad7-a510-41f3-8147-36d576ad0a60,Шабельківка,Shabelkivka,48.7608,37.4881,Ukraine,UA,Donetska Oblast,,4267,4267
22e4fd77-373f-40dd-a53a-f63cc614815c,Оброшине,Obroshino,49.7853,23.8686,Ukraine,UA,Lvivska Oblast,,4186,4186
45522e9b-28b5-4384-8edf-83aa84d0a3e1,Крихівці,Krykhivtsi,48.9008,24.6662,Ukraine,UA,Ivano-Frankivska Oblast,,4125,4125
3f1e3d8c-dd63-46b8-8201-e69a9f50472f,Новопілля,Novopillia,47.9539,33.5278,Ukraine,UA,Dnipropetrovska Oblast,,4037,4037
13bf7d86-c050-497a-b31f-d4423ec012ce,Зайцеве,Zaitseve,48.4292,38.0094,Ukraine,UA,Donetska Oblast,,3919,3919
de9d7bdc-f575-473f-92c5-295f29b16d08,Сімеїз,Simeiz,44.4058,33.99,Ukraine,UA,"Krym, Avtonomna Respublika",,3901,3901
d969827d-6550-4bc6-bfa8-90e776d60965,Новосілки,Novosilky,50.3544,30.4544,Ukraine,UA,"Kyiv, Misto",,3761,3761
0e7adf96-b357-47ad-bacc-246d831a7c50,Ясинівка,Yasynivka,48.1358,37.9303,Ukraine,UA,Donetska Oblast,,3588,3588
1c285d47-1948-41e6-ade4-41b5dbb54815,Крюківщина,Kryukivshchyna,50.3683,30.3681,Ukraine,UA,Kyivska Oblast,,3509,3509
c1dfcbe9-2805-40f9-b5ad-a147e9cfaf37,Шахтарське,Shakhtarske,48.0497,39.5528,Ukraine,UA,Luhanska Oblast,,3495,3495
a1f1f304-606b-4785-afbc-5cb2c2ccefb7,Михайлівка-Рубежівка,Mykhaylivka-Rubezhivka,50.5003,30.1458,Ukraine,UA,Kyivska Oblast,,3430,3430
e96bb2af-0caa-4dd6-9c65-78ac49f888ba,Валянівське,Valianivske,48.0767,39.5611,Ukraine,UA,Luhanska Oblast,,3324,3324
bfaafbe3-1092-44bc-a939-d386388fee44,Малокатеринівка,Malokaterynivka,47.6581,35.26,Ukraine,UA,Zaporizka Oblast,,3320,3320
86c72433-e32d-4f7d-bf1d-46f17d3da9f6,Південна Ломуватка,Yuzhna Lomuvatka,48.4375,38.5311,Ukraine,UA,Luhanska Oblast,,3310,3310
6e24b46c-22ce-40d5-8258-f6d4018a195c,Щербинівка,Shcherbynivka,48.3886,37.9067,Ukraine,UA,Donetska Oblast,,3266,3266
2868b1d0-edd9-4425-b4a1-c0fe6413c9bd,Вилок,Vylok,48.1147,22.8319,Ukraine,UA,Zakarpatska Oblast,,3201,3201
a5b204a4-3df0-4b72-ad33-ee135fe6c8d0,Товсте,Tovste,48.8464,25.7253,Ukraine,UA,Ternopilska Oblast,,3156,3156
2e89f0ac-96bb-4ab5-8df1-62d364caa39f,П’ятопілля,Piatypillia,48.0119,38.0919,Ukraine,UA,Donetska Oblast,,3155,3155
1a893b78-8016-4412-9a04-f08938f60625,Гатне,Hatne,50.3583,30.3989,Ukraine,UA,Kyivska Oblast,,3077,3077
3f1ec35d-85c2-45ef-9f2c-ef31c84543c0,Булавинське,Bulavynske,48.255,38.3336,Ukraine,UA,Donetska Oblast,,3070,3070
7a549276-d9ad-48f2-ab0f-dff261ac2980,Дубове,Dubove,48.1261,39.6433,Ukraine,UA,Luhanska Oblast,,3018,3018
290a5f4b-eb11-409e-888a-0704d918c307,Кулиничі,Kulynychi,49.9819,36.3861,Ukraine,UA,Kharkivska Oblast,,2985,2985
0eb4ca1f-dffc-4533-84e1-24e41d379487,Садки,Sadky,49.009,33.4602,Ukraine,UA,Poltavska Oblast,,2939,2939
c18b6293-cdd7-40ae-ab63-283cb70126c8,Красноторка,Krasnotorka,48.6858,37.5267,Ukraine,UA,Donetska Oblast,,2915,2915
dfcfad13-ea92-4161-a345-0c0a350b753d,Первомайський,Pervomaiskyi,47.9736,38.7875,Ukraine,UA,Donetska Oblast,,2837,2837
ade40f36-57f3-4565-860b-56fe5eed5d0f,Бритівка,Brytivka,46.1722,30.2833,Ukraine,UA,Odeska Oblast,,2818,2818
3fedb624-4e0a-48a7-81e6-153350ae66e2,Ближнє,Blyzhnie,45.0569,35.3306,Ukraine,UA,"Krym, Avtonomna Respublika",,2779,2779
d60e82aa-aad7-4220-b1d7-67aae03f3ac7,Михайлівка,Mykhailivka,48.0683,39.2633,Ukraine,UA,Luhanska Oblast,,2765,2765
220465ef-a538-4cfd-b95f-878d056552c6,Ларине,Laryne,47.8828,37.9294,Ukraine,UA,Donetska Oblast,,2761,2761
dfe605f1-2c2b-4254-8713-1e372a18b9f0,Ведмеже,Vedmezhe,48.1242,39.5856,Ukraine,UA,Luhanska Oblast,,2727,2727
35d800c0-1d26-409b-9a9c-16aac1e97499,Володимир-Волинський,Volodymyr-Volynskyi,50.8525,24.3236,Ukraine,UA,Volynska Oblast,minor,,
